employee_id,Attrition,HourlyRate,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,PerformanceRating
30249,No,57,2,3,6306,26236,4
59029,Yes,36,1,4,4787,26124,3
58084,No,56,5,3,18880,17312,3
16222,Yes,72,1,3,2339,3666,3
46040,No,60,4,2,13570,5640,4
37559,No,95,2,3,6712,8978,4
35361,No,88,2,4,5406,10436,4
47379,No,57,2,2,8938,12227,3
56753,No,78,1,1,2439,11288,3
14899,No,31,3,4,8837,16642,3
5531,No,100,2,4,5343,5982,3
23664,Yes,94,2,3,6728,14255,3
2228,No,100,2,4,6652,14369,3
57043,No,50,2,3,4850,23333,3
61379,No,52,1,3,2809,2725,3
55229,No,80,2,3,5689,24594,3
63298,No,98,1,3,2001,12549,3
76085,No,62,1,4,2977,8952,3
30443,No,46,2,2,4025,23679,3
16137,No,73,1,1,3785,8489,3
61857,Yes,39,3,1,10854,16586,3
2617,No,60,4,4,12031,8828,3
38238,No,74,2,1,9936,3787,3
1589,No,30,1,3,2966,21378,3
50386,No,41,2,4,2571,12290,3
26816,No,42,3,1,9991,21457,3
42761,No,87,2,2,6142,5174,4
50011,No,63,2,2,5390,13243,3
43450,No,82,2,3,4404,10228,3
